buffer_distance_m,tp_length_m,fp_length_m,fn_length_m,tp_count,fp_count,fn_count,ml_total_length_m,osm_total_length_m,precision,recall,f1_score,iou,tile_id,xtile,ytile,lat,lon,ml_count,osm_count,building_coverage_pct,building_count,avg_building_size_m2,building_density_per_km2,total_building_area_m2,open_space_ratio,tile_area_m2,error_rate,false_positive_rate,false_negative_rate,area_type
5.0,283.11,0.0,0.0,16.0,0.0,0.0,283.11,221.98,1.0,1.0,1.0,1.0,0,158638,193925,42.355753199481114,-71.07158660888672,16,226,58.17,7,264.94,2195.53,1854.61,0.4183,3188.29,0.0,0.0,0.0,Medium Density
5.0,378.85,0.0,0.0,15.0,0.0,0.0,378.85,229.68,1.0,1.0,1.0,1.0,1,158638,193926,42.3552457829835,-71.07158660888672,15,232,26.44,1,843.14,313.64,843.14,0.7356,3188.34,0.0,0.0,0.0,Low Density
5.0,409.6,0.0,5.0,18.0,0.0,5.0,409.6,243.73,1.0,0.9879,0.9939,0.9879,2,158638,193927,42.35473836238896,-71.07158660888672,18,247,28.66,3,304.58,940.91,913.75,0.7134,3188.39,0.006099999999999994,0.0,0.012059816690786299,Low Density
5.0,287.12,0.0,0.0,11.0,0.0,0.0,287.12,223.92,1.0,1.0,1.0,1.0,3,158638,193928,42.35423093769748,-71.07158660888672,11,226,47.69,4,380.13,1254.53,1520.51,0.5231,3188.44,0.0,0.0,0.0,Medium Density
5.0,391.37,0.0,17.78,28.0,0.0,18.0,391.37,356.31,1.0,0.9565,0.9778,0.9565,4,158638,193929,42.35372350890908,-71.07158660888672,28,363,66.79,12,177.46,3763.53,2129.5,0.3321,3188.5,0.022199999999999998,0.0,0.04345594525235244,High Density
5.0,329.96,10.31,0.0,10.0,2.0,0.0,340.27,137.76,0.9697,1.0,0.9846,0.9697,5,158638,193930,42.35321607602376,-71.07158660888672,12,142,46.53,8,185.44,2508.98,1483.5,0.5347,3188.55,0.01539999999999997,0.030299468069474245,0.0,Medium Density
5.0,207.21,0.0,0.0,7.0,0.0,0.0,207.21,128.79,1.0,1.0,1.0,1.0,6,158638,193931,42.35270863904154,-71.07158660888672,7,130,50.51,5,322.09,1568.09,1610.43,0.4949,3188.6,0.0,0.0,0.0,Medium Density
5.0,64.54,0.0,25.48,1.0,0.0,27.0,64.54,63.7,1.0,0.7169,0.8351,0.7169,7,158638,193932,42.35220119796242,-71.07158660888672,1,66,6.98,2,111.26,627.22,222.52,0.9302,3188.65,0.16490000000000005,0.0,0.28304821150855364,Open
5.0,347.2,0.0,0.0,17.0,0.0,0.0,347.2,253.02,1.0,1.0,1.0,1.0,8,158639,193925,42.355753199481114,-71.0708999633789,17,256,61.75,5,393.78,1568.24,1968.91,0.3825,3188.29,0.0,0.0,0.0,High Density
5.0,280.86,0.0,0.0,14.0,0.0,0.0,280.86,172.03,1.0,1.0,1.0,1.0,9,158639,193926,42.3552457829835,-71.0708999633789,14,173,18.66,1,594.92,313.64,594.92,0.8134,3188.34,0.0,0.0,0.0,Low Density
5.0,195.31,0.0,0.0,9.0,0.0,0.0,195.31,151.71,1.0,1.0,1.0,1.0,10,158639,193927,42.35473836238896,-71.0708999633789,9,153,18.87,1,601.77,313.64,601.77,0.8113,3188.39,0.0,0.0,0.0,Low Density
5.0,297.69,0.0,0.0,17.0,0.0,0.0,297.69,204.09,1.0,1.0,1.0,1.0,11,158639,193928,42.35423093769748,-71.0708999633789,17,208,22.87,1,729.19,313.63,729.19,0.7713,3188.44,0.0,0.0,0.0,Low Density
5.0,424.14,0.0,0.0,30.0,0.0,0.0,424.14,266.42,1.0,1.0,1.0,1.0,12,158639,193929,42.35372350890908,-71.0708999633789,30,269,34.97,1,1115.07,313.63,1115.07,0.6503,3188.49,0.0,0.0,0.0,Medium Density
5.0,393.52,0.0,10.93,15.0,0.0,11.0,393.52,200.77,1.0,0.973,0.9863,0.973,13,158639,193930,42.35321607602376,-71.0708999633789,15,202,25.46,3,270.55,940.87,811.65,0.7454,3188.55,0.013700000000000045,0.0,0.02702435406107059,Low Density
5.0,451.3,0.0,0.0,28.0,0.0,0.0,451.3,271.15,1.0,1.0,1.0,1.0,14,158639,193931,42.35270863904154,-71.0708999633789,28,277,57.72,7,262.91,2195.32,1840.39,0.4228,3188.6,0.0,0.0,0.0,Medium Density
5.0,257.61,0.0,25.83,16.0,0.0,26.0,257.61,274.7,1.0,0.9089,0.9523,0.9089,15,158639,193932,42.35220119796242,-71.0708999633789,16,284,55.06,6,292.62,1881.68,1755.71,0.4494,3188.65,0.047699999999999965,0.0,0.09113039796782388,Medium Density
5.0,176.07,0.0,0.0,6.0,0.0,0.0,176.07,190.78,1.0,1.0,1.0,1.0,16,158640,193925,42.355753199481114,-71.0702133178711,6,192,37.05,3,393.77,940.94,1181.3,0.6295,3188.29,0.0,0.0,0.0,Medium Density
5.0,250.07,0.0,0.0,16.0,0.0,0.0,250.07,199.84,1.0,1.0,1.0,1.0,17,158640,193926,42.3552457829835,-71.0702133178711,16,201,22.8,1,727.07,313.64,727.07,0.772,3188.34,0.0,0.0,0.0,Low Density
5.0,30.01,0.0,0.0,3.0,0.0,0.0,30.01,25.98,1.0,1.0,1.0,1.0,18,158640,193927,42.35473836238896,-71.0702133178711,3,26,2.98,1,94.93,313.64,94.93,0.9702,3188.39,0.0,0.0,0.0,Open
5.0,125.87,0.0,3.99,6.0,0.0,4.0,125.87,138.25,1.0,0.9693,0.9844,0.9693,19,158640,193928,42.35423093769748,-71.0702133178711,6,143,13.19,1,420.47,313.63,420.47,0.8681,3188.44,0.015599999999999947,0.0,0.03072539658093331,Low Density
5.0,199.22,0.0,0.0,10.0,0.0,0.0,199.22,150.08,1.0,1.0,1.0,1.0,20,158640,193929,42.35372350890908,-71.0702133178711,10,152,15.18,1,484.15,313.63,484.15,0.8482,3188.49,0.0,0.0,0.0,Low Density
5.0,199.38,0.0,0.0,12.0,0.0,0.0,199.38,136.53,1.0,1.0,1.0,1.0,21,158640,193930,42.35321607602376,-71.0702133178711,12,138,17.94,1,571.99,313.62,571.99,0.8206,3188.54,0.0,0.0,0.0,Low Density
5.0,172.2,0.0,0.0,9.0,0.0,0.0,172.2,130.1,1.0,1.0,1.0,1.0,22,158640,193931,42.35270863904154,-71.0702133178711,9,131,19.47,1,620.71,313.62,620.71,0.8053,3188.6,0.0,0.0,0.0,Low Density
5.0,295.96,0.0,0.0,10.0,0.0,0.0,295.96,178.13,1.0,1.0,1.0,1.0,23,158640,193932,42.35220119796242,-71.0702133178711,10,180,69.99,3,743.91,940.84,2231.72,0.3001,3188.65,0.0,0.0,0.0,High Density
5.0,217.9,0.0,11.92,10.0,0.0,12.0,217.9,207.35,1.0,0.9482,0.9734,0.9482,24,158641,193925,42.355753199481114,-71.06952667236328,10,209,45.03,4,358.9,1254.59,1435.6,0.5497,3188.29,0.026599999999999957,0.0,0.051866678269950395,Medium Density
5.0,157.06,0.0,7.94,6.0,0.0,8.0,157.06,118.02,1.0,0.9519,0.9754,0.9519,25,158641,193926,42.3552457829835,-71.06952667236328,6,119,12.44,1,396.51,313.64,396.51,0.8756,3188.34,0.024599999999999955,0.0,0.04812121212121212,Low Density
5.0,162.7,0.0,0.0,10.0,0.0,0.0,162.7,161.6,1.0,1.0,1.0,1.0,26,158641,193927,42.35473836238896,-71.06952667236328,10,165,18.71,1,596.53,313.64,596.53,0.8129,3188.39,0.0,0.0,0.0,Low Density
5.0,253.86,0.0,2.99,15.0,0.0,3.0,253.86,252.76,1.0,0.9883,0.9941,0.9883,27,158641,193928,42.35423093769748,-71.06952667236328,15,257,21.81,1,695.27,313.63,695.27,0.7819,3188.44,0.005900000000000016,0.0,0.011641035623905003,Low Density
5.0,5.13,0.0,4.99,2.0,0.0,5.0,5.13,21.55,1.0,0.5068,0.6727,0.5068,28,158641,193929,42.35372350890908,-71.06952667236328,2,22,0.83,1,26.46,313.63,26.46,0.9917,3188.49,0.32730000000000004,0.0,0.49308300395256915,Open
5.0,28.28,0.0,0.0,1.0,0.0,0.0,28.28,3.99,1.0,1.0,1.0,1.0,29,158641,193930,42.35321607602376,-71.06952667236328,1,4,0.51,1,16.26,313.62,16.26,0.9949,3188.54,0.0,0.0,0.0,Open
5.0,297.0,0.0,0.0,15.0,0.0,0.0,297.0,178.9,1.0,1.0,1.0,1.0,30,158641,193931,42.35270863904154,-71.06952667236328,15,181,21.98,1,700.77,313.62,700.77,0.7802,3188.59,0.0,0.0,0.0,Low Density
5.0,302.73,0.0,0.0,16.0,0.0,0.0,302.73,248.23,1.0,1.0,1.0,1.0,31,158641,193932,42.35220119796242,-71.06952667236328,16,253,75.58,7,344.3,2195.29,2410.09,0.2442,3188.64,0.0,0.0,0.0,High Density
5.0,116.47,42.84,0.0,6.0,1.0,0.0,159.31,104.39,0.7311,1.0,0.8447,0.7311,32,158642,193925,42.355753199481114,-71.06884002685547,7,106,52.12,4,415.46,1254.59,1661.82,0.4788,3188.29,0.1553,0.2689096729646601,0.0,Medium Density
5.0,243.57,33.15,11.06,8.0,1.0,12.0,276.72,114.8,0.8802,0.9566,0.9168,0.8464,33,158642,193926,42.3552457829835,-71.06884002685547,9,117,72.68,4,579.3,1254.57,2317.19,0.2732,3188.34,0.08320000000000005,0.11979618386817,0.043435573184620824,High Density
5.0,156.33,50.83,11.48,9.0,2.0,12.0,207.17,146.27,0.7546,0.9316,0.8338,0.715,34,158642,193927,42.35473836238896,-71.06884002685547,11,148,54.76,5,349.17,1568.19,1745.87,0.4524,3188.39,0.16620000000000001,0.2453659007530411,0.06841070258029915,Medium Density
5.0,282.6,0.0,0.0,24.0,0.0,0.0,282.6,238.81,1.0,1.0,1.0,1.0,35,158642,193928,42.35423093769748,-71.06884002685547,24,241,33.14,4,264.14,1254.53,1056.58,0.6686,3188.44,0.0,0.0,0.0,Medium Density
5.0,160.24,0.0,0.0,14.0,0.0,0.0,160.24,162.98,1.0,1.0,1.0,1.0,36,158642,193929,42.35372350890908,-71.06884002685547,14,166,18.14,1,578.36,313.63,578.36,0.8186,3188.49,0.0,0.0,0.0,Low Density
5.0,227.57,0.0,0.0,11.0,0.0,0.0,227.57,136.25,1.0,1.0,1.0,1.0,37,158642,193930,42.35321607602376,-71.06884002685547,11,137,16.13,1,514.36,313.62,514.36,0.8387,3188.54,0.0,0.0,0.0,Low Density
5.0,140.76,0.0,0.0,4.0,0.0,0.0,140.76,142.1,1.0,1.0,1.0,1.0,38,158642,193931,42.35270863904154,-71.06884002685547,4,144,16.37,2,261.01,627.24,522.03,0.8363,3188.59,0.0,0.0,0.0,Low Density
5.0,217.46,0.0,106.0,9.0,0.0,107.0,217.46,235.91,1.0,0.6723,0.804,0.6723,39,158642,193932,42.35220119796242,-71.06884002685547,9,240,58.1,7,264.64,2195.29,1852.49,0.419,3188.64,0.19599999999999995,0.0,0.32770667161318245,Medium Density
5.0,105.6,0.0,0.0,2.0,0.0,0.0,105.6,71.89,1.0,1.0,1.0,1.0,40,158643,193925,42.355753199481114,-71.06815338134766,2,72,11.62,1,370.36,313.65,370.36,0.8838,3188.28,0.0,0.0,0.0,Low Density
5.0,143.3,112.06,0.0,2.0,4.0,0.0,255.36,18.99,0.5612,1.0,0.7189,0.5612,41,158643,193926,42.3552457829835,-71.06815338134766,6,19,8.95,1,285.27,313.64,285.27,0.9105,3188.33,0.2811,0.4388314536340852,0.0,Open
5.0,347.09,17.68,27.47,17.0,1.0,28.0,364.76,180.89,0.9515,0.9267,0.9389,0.8849,42,158643,193927,42.35473836238896,-71.06815338134766,18,183,34.22,4,272.73,1254.55,1090.94,0.6578,3188.39,0.06110000000000004,0.04846889820983086,0.07333938487825717,Medium Density
5.0,305.87,117.62,0.0,9.0,7.0,0.0,423.5,89.95,0.7223,1.0,0.8387,0.7223,43,158643,193928,42.35423093769748,-71.06815338134766,16,90,69.18,4,551.44,1254.53,2205.77,0.3082,3188.44,0.1613,0.27773973411414676,0.0,High Density
5.0,241.73,57.69,0.0,2.0,3.0,0.0,299.43,77.9,0.8073,1.0,0.8934,0.8073,44,158643,193929,42.35372350890908,-71.06815338134766,5,78,59.86,3,636.21,940.88,1908.63,0.4014,3188.49,0.10660000000000003,0.19267250016698953,0.0,Medium Density
5.0,214.11,0.0,0.0,2.0,0.0,0.0,214.11,71.86,1.0,1.0,1.0,1.0,45,158643,193930,42.35321607602376,-71.06815338134766,2,72,23.67,2,377.43,627.25,754.86,0.7633,3188.54,0.0,0.0,0.0,Low Density
5.0,238.8,0.0,39.96,11.0,0.0,40.0,238.8,259.1,1.0,0.8567,0.9228,0.8567,46,158643,193931,42.35270863904154,-71.06815338134766,11,261,56.26,3,597.94,940.85,1793.82,0.4374,3188.59,0.07720000000000005,0.0,0.1433491175204477,Medium Density
5.0,67.22,65.77,48.95,2.0,3.0,49.0,132.99,108.54,0.5054,0.5786,0.5395,0.3694,47,158643,193932,42.35220119796242,-71.06815338134766,5,109,31.32,3,332.87,940.84,998.61,0.6868,3188.64,0.4605,0.49454846229039773,0.42136524059567876,Medium Density
5.0,163.99,0.0,0.0,2.0,0.0,0.0,163.99,78.25,1.0,1.0,1.0,1.0,48,158644,193925,42.355753199481114,-71.06746673583984,2,79,8.94,1,285.0,313.65,285.0,0.9106,3188.28,0.0,0.0,0.0,Open
5.0,463.43,0.0,0.0,9.0,0.0,0.0,463.43,182.9,1.0,1.0,1.0,1.0,49,158644,193926,42.3552457829835,-71.06746673583984,9,184,23.5,1,749.36,313.64,749.36,0.765,3188.33,0.0,0.0,0.0,Low Density
5.0,190.14,0.0,60.36,5.0,0.0,61.0,190.14,140.44,1.0,0.7591,0.863,0.7591,50,158644,193927,42.35473836238896,-71.06746673583984,5,142,12.86,1,410.17,313.64,410.17,0.8714,3188.38,0.137,0.0,0.24095808383233533,Low Density
5.0,181.98,0.0,0.0,4.0,0.0,0.0,181.98,58.91,1.0,1.0,1.0,1.0,52,158644,193929,42.35372350890908,-71.06746673583984,4,59,14.96,2,238.43,627.26,476.86,0.8504,3188.49,0.0,0.0,0.0,Low Density
5.0,126.33,160.01,11.84,2.0,1.0,12.0,286.34,141.26,0.4412,0.9143,0.5952,0.4237,53,158644,193930,42.35321607602376,-71.06746673583984,3,142,46.31,3,492.22,940.87,1476.65,0.5369,3188.54,0.40480000000000005,0.5588112034644129,0.08569153940797569,Medium Density
5.0,531.88,0.0,10.99,36.0,0.0,11.0,531.88,404.25,1.0,0.9798,0.9898,0.9798,54,158644,193931,42.35270863904154,-71.06746673583984,36,412,94.19,15,200.22,4704.27,3003.28,0.0581,3188.59,0.010199999999999987,0.0,0.020244257372851696,High Density
5.0,235.18,0.0,5.75,19.0,0.0,6.0,235.18,255.83,1.0,0.9761,0.9879,0.9761,55,158644,193932,42.35220119796242,-71.06746673583984,19,260,63.48,7,289.16,2195.29,2024.09,0.3652,3188.64,0.0121,0.0,0.023865853152367906,High Density
5.0,187.12,0.0,9.79,11.0,0.0,10.0,187.12,195.08,1.0,0.9503,0.9745,0.9503,56,158645,193925,42.355753199481114,-71.06678009033203,11,199,23.35,2,372.25,627.3,744.5,0.7665,3188.28,0.025499999999999967,0.0,0.049718145345589354,Low Density
5.0,145.88,0.0,0.0,8.0,0.0,0.0,145.88,103.58,1.0,1.0,1.0,1.0,57,158645,193926,42.3552457829835,-71.06678009033203,8,104,14.09,1,449.26,313.64,449.26,0.8591,3188.33,0.0,0.0,0.0,Low Density
5.0,305.44,0.0,43.68,12.0,0.0,44.0,305.44,235.71,1.0,0.8749,0.9333,0.8749,58,158645,193927,42.35473836238896,-71.06678009033203,12,237,27.25,1,868.91,313.64,868.91,0.7275,3188.38,0.06669999999999998,0.0,0.12511457378551788,Low Density
,0.0,0.0,36.73391329781994,,,,,,0.0,0.0,0.0,0.0,59,158645,193928,42.35423093769748,-71.06678009033203,0,37,0.0,0,0.0,0.0,0.0,1.0,3188.4341675244323,1.0,0.0,1.0,
5.0,256.77,19.87,0.0,5.0,1.0,0.0,276.63,108.2,0.9282,1.0,0.9628,0.9282,61,158645,193930,42.35321607602376,-71.06678009033203,6,109,13.32,2,212.39,627.25,424.79,0.8668,3188.54,0.03720000000000001,0.07182620011567381,0.0,Low Density
5.0,229.41,0.0,0.0,6.0,0.0,0.0,229.41,152.62,1.0,1.0,1.0,1.0,62,158645,193931,42.35270863904154,-71.06678009033203,6,153,49.34,4,393.35,1254.47,1573.41,0.5066,3188.59,0.0,0.0,0.0,Medium Density
5.0,114.43,0.0,0.0,6.0,0.0,0.0,114.43,56.99,1.0,1.0,1.0,1.0,63,158645,193932,42.35220119796242,-71.06678009033203,6,57,11.29,3,119.98,940.84,359.95,0.8871,3188.64,0.0,0.0,0.0,Low Density
5.0,163.05,0.0,20.74,9.0,0.0,21.0,163.05,197.22,1.0,0.8872,0.9402,0.8872,64,158646,193925,42.355753199481114,-71.06609344482422,9,200,23.25,2,370.68,627.3,741.35,0.7675,3188.28,0.059799999999999964,0.0,0.11284618314380541,Low Density
5.0,156.97,0.0,0.0,9.0,0.0,0.0,156.97,89.7,1.0,1.0,1.0,1.0,65,158646,193926,42.3552457829835,-71.06609344482422,9,91,13.01,2,207.42,627.29,414.83,0.8699,3188.33,0.0,0.0,0.0,Low Density
5.0,198.11,0.0,0.0,7.0,0.0,0.0,198.11,145.06,1.0,1.0,1.0,1.0,66,158646,193927,42.35473836238896,-71.06609344482422,7,146,18.42,1,587.16,313.64,587.16,0.8158,3188.38,0.0,0.0,0.0,Low Density
5.0,278.71,0.0,25.67,18.0,0.0,26.0,278.71,274.14,1.0,0.9157,0.956,0.9157,67,158646,193928,42.35423093769748,-71.06609344482422,18,277,20.3,1,647.2,313.63,647.2,0.797,3188.43,0.04400000000000004,0.0,0.08433537026085815,Low Density
5.0,100.38,21.09,0.0,6.0,3.0,0.0,121.47,46.05,0.8263,1.0,0.9049,0.8263,68,158646,193929,42.35372350890908,-71.06609344482422,9,47,7.82,2,124.72,627.26,249.43,0.9218,3188.48,0.09509999999999996,0.17362311681896764,0.0,Open
5.0,318.51,0.0,0.0,7.0,0.0,0.0,318.51,171.92,1.0,1.0,1.0,1.0,69,158646,193930,42.35321607602376,-71.06609344482422,7,173,21.89,1,697.81,313.62,697.81,0.7811,3188.53,0.0,0.0,0.0,Low Density
5.0,113.93,0.0,1.99,1.0,0.0,2.0,113.93,60.96,1.0,0.9828,0.9913,0.9828,70,158646,193931,42.35270863904154,-71.06609344482422,1,61,27.8,2,443.29,627.24,886.58,0.722,3188.59,0.008700000000000041,0.0,0.017167011732229124,Low Density
5.0,53.18,0.0,40.86,2.0,0.0,41.0,53.18,114.79,1.0,0.5655,0.7225,0.5655,71,158646,193932,42.35220119796242,-71.06609344482422,2,115,15.26,2,243.37,627.23,486.74,0.8474,3188.64,0.27749999999999997,0.0,0.43449595916631223,Low Density
5.0,290.7,0.0,15.7,10.0,0.0,16.0,290.7,187.59,1.0,0.9488,0.9737,0.9488,72,158647,193925,42.355753199481114,-71.0654067993164,10,189,23.49,3,249.68,940.95,749.04,0.7651,3188.28,0.02629999999999999,0.0,0.051240208877284595,Low Density
5.0,84.19,0.0,0.0,2.0,0.0,0.0,84.19,64.94,1.0,1.0,1.0,1.0,73,158647,193926,42.3552457829835,-71.0654067993164,2,65,11.74,1,374.15,313.64,374.15,0.8826,3188.33,0.0,0.0,0.0,Low Density
5.0,190.05,0.0,0.0,14.0,0.0,0.0,190.05,133.77,1.0,1.0,1.0,1.0,74,158647,193927,42.35473836238896,-71.0654067993164,14,135,16.38,1,522.32,313.64,522.32,0.8362,3188.38,0.0,0.0,0.0,Low Density
5.0,463.54,0.0,0.0,29.0,0.0,0.0,463.54,343.17,1.0,1.0,1.0,1.0,75,158647,193928,42.35423093769748,-71.0654067993164,29,348,35.75,2,569.86,627.27,1139.73,0.6425,3188.43,0.0,0.0,0.0,Medium Density
5.0,292.33,0.0,0.0,11.0,0.0,0.0,292.33,200.3,1.0,1.0,1.0,1.0,76,158647,193929,42.35372350890908,-71.0654067993164,11,202,24.24,2,386.51,627.26,773.03,0.7576,3188.48,0.0,0.0,0.0,Low Density
5.0,204.25,10.49,0.0,8.0,1.0,0.0,214.74,126.46,0.9511,1.0,0.975,0.9511,77,158647,193930,42.35321607602376,-71.0654067993164,9,128,24.89,1,793.6,313.62,793.6,0.7511,3188.53,0.025000000000000022,0.04884977181708112,0.0,Low Density
5.0,261.63,34.18,0.0,6.0,4.0,0.0,295.81,105.77,0.8844,1.0,0.9387,0.8844,78,158647,193931,42.35270863904154,-71.0654067993164,10,107,32.88,2,524.16,627.24,1048.31,0.6712,3188.58,0.06130000000000002,0.11554714174639126,0.0,Medium Density
5.0,28.26,0.0,23.0,1.0,0.0,23.0,28.26,57.99,1.0,0.5513,0.7108,0.5513,79,158647,193932,42.35220119796242,-71.0654067993164,1,58,17.59,3,186.92,940.84,560.75,0.8241,3188.64,0.2892,0.0,0.4486929379633242,Low Density
5.0,338.1,0.0,4.96,10.0,0.0,5.0,338.1,227.63,1.0,0.9855,0.9927,0.9855,80,158648,193925,42.355753199481114,-71.0647201538086,10,229,36.26,1,1156.02,313.65,1156.02,0.6374,3188.28,0.007299999999999973,0.0,0.014458112283565557,Medium Density
5.0,484.36,0.0,35.49,16.0,0.0,36.0,484.36,258.34,1.0,0.9317,0.9647,0.9317,81,158648,193926,42.3552457829835,-71.0647201538086,16,260,30.95,1,986.63,313.64,986.63,0.6905,3188.33,0.0353,0.0,0.0682696931807252,Medium Density
5.0,216.12,0.0,65.2,3.0,0.0,66.0,216.12,177.55,1.0,0.7682,0.8689,0.7682,82,158648,193927,42.35473836238896,-71.0647201538086,3,179,18.44,1,588.06,313.64,588.06,0.8156,3188.38,0.1311,0.0,0.2317645386037253,Low Density
5.0,447.4,0.0,5.0,16.0,0.0,5.0,447.4,237.81,1.0,0.989,0.9944,0.989,83,158648,193928,42.35423093769748,-71.0647201538086,16,240,31.39,1,1000.7,313.63,1000.7,0.6861,3188.43,0.005600000000000049,0.0,0.011052166224580018,Medium Density
5.0,317.8,0.0,0.0,10.0,0.0,0.0,317.8,171.06,1.0,1.0,1.0,1.0,84,158648,193929,42.35372350890908,-71.0647201538086,10,173,24.49,1,780.88,313.63,780.88,0.7551,3188.48,0.0,0.0,0.0,Low Density
5.0,393.36,0.0,1.98,15.0,0.0,2.0,393.36,221.46,1.0,0.995,0.9975,0.995,85,158648,193930,42.35321607602376,-71.0647201538086,15,223,44.81,2,714.32,627.25,1428.63,0.5519,3188.53,0.0024999999999999467,0.0,0.005008347245409015,Medium Density
5.0,457.47,0.0,0.0,24.0,0.0,0.0,457.47,290.51,1.0,1.0,1.0,1.0,86,158648,193931,42.35270863904154,-71.0647201538086,24,293,68.49,6,364.0,1881.71,2184.01,0.3151,3188.58,0.0,0.0,0.0,High Density
5.0,233.12,0.0,0.0,24.0,0.0,0.0,233.12,183.87,1.0,1.0,1.0,1.0,87,158648,193932,42.35220119796242,-71.0647201538086,24,187,52.51,9,186.05,2822.53,1674.46,0.4749,3188.63,0.0,0.0,0.0,Medium Density
5.0,266.19,0.0,0.0,14.0,0.0,0.0,266.19,202.1,1.0,1.0,1.0,1.0,88,158649,193925,42.355753199481114,-71.06403350830078,14,204,34.35,1,1095.02,313.65,1095.02,0.6565,3188.27,0.0,0.0,0.0,Medium Density
5.0,222.72,0.0,24.67,6.0,0.0,25.0,222.72,145.35,1.0,0.9003,0.9475,0.9003,89,158649,193926,42.3552457829835,-71.06403350830078,6,148,23.85,1,760.26,313.64,760.26,0.7615,3188.33,0.05249999999999999,0.0,0.09972108816039453,Low Density
5.0,287.2,0.0,26.7,3.0,0.0,27.0,287.2,178.43,1.0,0.9149,0.9556,0.9149,90,158649,193927,42.35473836238896,-71.06403350830078,3,180,26.05,2,415.34,627.28,830.68,0.7395,3188.38,0.044399999999999995,0.0,0.08505893596686843,Low Density
5.0,278.4,0.0,0.0,6.0,0.0,0.0,278.4,186.13,1.0,1.0,1.0,1.0,91,158649,193928,42.35423093769748,-71.06403350830078,6,187,50.97,3,541.72,940.9,1625.17,0.4903,3188.43,0.0,0.0,0.0,Medium Density
5.0,393.52,0.0,4.92,10.0,0.0,5.0,393.52,229.62,1.0,0.9877,0.9938,0.9877,92,158649,193929,42.35372350890908,-71.06403350830078,10,232,51.28,7,233.56,2195.4,1634.94,0.4872,3188.48,0.006199999999999983,0.0,0.012348157815480373,Medium Density
5.0,322.99,0.0,9.88,17.0,0.0,10.0,322.99,205.67,1.0,0.9703,0.9849,0.9703,93,158649,193930,42.35321607602376,-71.06403350830078,17,211,45.19,8,180.13,2508.99,1441.03,0.5481,3188.53,0.015100000000000002,0.0,0.02968125694715655,Medium Density
5.0,88.83,0.0,0.0,1.0,0.0,0.0,88.83,34.97,1.0,1.0,1.0,1.0,94,158649,193931,42.35270863904154,-71.06403350830078,1,35,5.39,2,85.87,627.24,171.73,0.9461,3188.58,0.0,0.0,0.0,Open
5.0,30.94,0.0,66.58,4.0,0.0,67.0,30.94,114.22,1.0,0.3173,0.4817,0.3173,95,158649,193932,42.35220119796242,-71.06403350830078,4,115,14.97,3,159.15,940.84,477.45,0.8503,3188.63,0.5183,0.0,0.6827317473338802,Low Density
